ID,Фракция,,Имя,,Уровень,Атака,Здоровье,Мощность по статам,Способность,,,Мощность полная
,,,,,,,,,,,,
id,fraction,fractionStr,nameStr,name,lvl,atack,health,basePower,abilityPower,abilityStr,abilityId,totalPower
acorn0_1,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,1,4,6,24,"0,01",уничтожает отряд,acorn0x0,
acorn0_2,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,2,5,7,35,"0,01",уничтожает отряд,acorn0x0,
acorn0_3,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,3,6,8,48,"0,01",уничтожает отряд,acorn0x0,
acorn0_4,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,4,7,9,63,"0,01",уничтожает отряд,acorn0x0,
acorn0_5,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,5,8,10,80,"0,02",уничтожает отряд,acorn0x0,
acorn0_6,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,6,9,11,99,"0,02",уничтожает отряд,acorn0x0,
acorn0_7,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,7,10,13,130,"0,02",уничтожает отряд,acorn0x0,
acorn0_8,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,8,11,15,165,"0,02",уничтожает отряд,acorn0x0,
acorn0_9,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,9,13,17,221,"0,02",уничтожает отряд,acorn0x0,
acorn0_10,Acorn,FRACTION_NAME_1,Дерзкая,ACORN0_NAME,10,15,19,285,"0,03",уничтожает отряд,acorn0x0,
acorn1_1,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,1,3,10,30,"1,00",уменьшения атаки,acorn1x0,
acorn1_2,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,2,4,11,44,"1,00",уменьшения атаки,acorn1x0,
acorn1_3,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,3,5,13,65,"1,00",уменьшения атаки,acorn1x0,
acorn1_4,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,4,6,15,90,"1,00",уменьшения атаки,acorn1x0,
acorn1_5,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,5,7,17,119,"2,00",уменьшения атаки,acorn1x0,
acorn1_6,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,6,8,19,152,"2,00",уменьшения атаки,acorn1x0,
acorn1_7,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,7,9,21,189,"2,00",уменьшения атаки,acorn1x0,
acorn1_8,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,8,10,24,240,"2,00",уменьшения атаки,acorn1x0,
acorn1_9,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,9,11,27,297,"2,00",уменьшения атаки,acorn1x0,
acorn1_10,Acorn,FRACTION_NAME_1,Унылый,ACORN1_NAME,10,13,30,390,"3,00",уменьшения атаки,acorn1x0,
acorn2_1,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,1,2,9,18,"1,00",лечение всех,acorn2x0,
acorn2_2,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,2,3,10,30,"1,00",лечение всех,acorn2x0,
acorn2_3,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,3,4,11,44,"1,00",лечение всех,acorn2x0,
acorn2_4,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,4,5,13,65,"1,00",лечение всех,acorn2x0,
acorn2_5,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,5,6,15,90,"2,00",лечение всех,acorn2x0,
acorn2_6,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,6,7,17,119,"2,00",лечение всех,acorn2x0,
acorn2_7,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,7,8,19,152,"2,00",лечение всех,acorn2x0,
acorn2_8,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,8,9,21,189,"2,00",лечение всех,acorn2x0,
acorn2_9,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,9,10,24,240,"2,00",лечение всех,acorn2x0,
acorn2_10,Acorn,FRACTION_NAME_1,Сержант,ACORN2_NAME,10,11,27,297,"2,00",лечение всех,acorn2x0,
acorn3_1,Acorn,FRACTION_NAME_1,Ковбой,ACORN3_NAME,1,3,9,27,"0,05",урон герою,acorn3x0,
